rmscurrent,rmsvoltage,activepower,reactivepower,apparentpower,powerfactor,frequency,temperature
0.00,236.15,0.22,-0.00,0.25,0.84,49.97,35.50
0.00,236.07,0.21,-0.00,0.25,0.86,49.97,35.22
0.00,235.87,0.21,-0.00,0.25,0.86,49.97,35.22
0.00,235.94,0.22,0.00,0.25,0.86,49.97,34.93
0.00,235.93,0.21,-0.00,0.25,0.85,49.97,34.65
0.00,236.11,0.22,0.00,0.25,0.85,49.98,34.65
0.00,235.86,0.20,-0.00,0.24,0.87,49.98,35.22
0.00,235.98,0.21,0.00,0.25,0.88,49.98,35.50
0.00,236.02,0.21,0.00,0.25,0.85,49.99,34.65
0.00,235.90,0.21,-0.00,0.25,0.86,49.99,35.22
0.00,235.80,0.22,-0.00,0.25,0.86,49.99,34.65
0.00,235.27,0.21,-0.00,0.25,0.85,50.00,35.79
0.00,235.27,0.22,-0.01,0.25,0.85,49.99,35.22
0.00,234.90,0.21,-0.01,0.25,0.87,49.99,35.22
0.00,234.90,0.21,-0.01,0.25,0.85,49.99,35.50
0.00,234.74,0.21,-0.01,0.25,0.87,49.98,35.79
0.00,234.80,0.20,0.00,0.25,0.87,49.98,35.22
0.00,235.09,0.21,-0.00,0.24,0.86,49.99,35.22
0.00,234.96,0.20,-0.00,0.25,0.85,49.98,35.22
0.00,234.69,0.21,-0.01,0.25,0.85,49.99,34.93
0.00,234.75,0.21,-0.00,0.25,0.88,49.98,35.50
0.00,234.31,0.22,-0.01,0.24,0.87,49.98,34.93
0.00,234.10,0.22,-0.01,0.24,0.85,49.99,35.50
0.00,234.28,0.21,-0.00,0.24,0.85,49.99,35.22
0.00,234.27,0.21,0.00,0.24,0.87,49.98,35.22
0.00,234.14,0.21,-0.01,0.24,0.86,49.98,34.93
0.00,234.30,0.21,0.00,0.24,0.85,50.00,34.93
0.00,234.28,0.21,-0.00,0.24,0.86,50.00,34.65
0.00,234.40,0.21,-0.01,0.25,0.87,50.00,35.22
0.00,234.47,0.22,0.00,0.25,0.86,50.02,34.65
0.00,234.77,0.21,-0.00,0.25,0.85,50.02,34.93
0.00,234.80,0.22,-0.01,0.25,0.87,50.05,35.22
0.00,234.85,0.21,-0.00,0.25,0.87,50.03,34.93
0.00,234.39,0.21,0.00,0.25,0.84,50.03,34.93
0.00,234.37,0.21,0.00,0.24,0.87,50.03,35.50
0.00,234.30,0.21,-0.01,0.24,0.88,50.01,34.93
0.00,234.23,0.21,-0.00,0.24,0.87,50.02,34.65
0.00,234.14,0.21,-0.00,0.24,0.87,50.01,34.93
0.00,234.07,0.21,-0.01,0.24,0.89,50.02,35.22
0.00,234.06,0.21,-0.00,0.24,0.85,50.01,34.93
0.00,234.21,0.20,-0.01,0.24,0.86,50.01,34.93
0.00,234.30,0.21,-0.01,0.24,0.87,50.03,34.93
0.00,234.58,0.21,-0.01,0.26,0.88,50.03,34.65
0.00,234.60,0.21,-0.00,0.25,0.86,50.03,35.22
0.00,234.70,0.22,-0.01,0.25,0.85,50.03,34.93
0.00,234.55,0.22,-0.00,0.25,0.87,50.04,34.93
0.00,234.54,0.21,-0.00,0.25,0.87,50.04,34.65
0.00,234.80,0.22,0.00,0.26,0.88,50.05,35.79
0.00,234.83,0.22,-0.00,0.25,0.84,50.06,35.22
0.00,234.74,0.22,0.00,0.25,0.85,50.05,35.50
0.00,234.76,0.21,-0.00,0.25,0.85,50.05,34.65
0.00,234.69,0.21,-0.01,0.25,0.88,50.04,34.93
0.00,234.59,0.21,-0.01,0.25,0.85,50.04,35.79
0.00,234.51,0.21,-0.00,0.25,0.87,50.05,35.22
0.00,234.50,0.22,-0.00,0.25,0.88,50.04,34.36
0.00,234.40,0.21,0.00,0.25,0.89,50.03,34.65
0.00,234.40,0.21,0.00,0.25,0.88,50.03,34.93
0.00,234.38,0.21,0.00,0.25,0.87,50.03,34.93
0.00,234.48,0.21,0.00,0.25,0.88,50.02,35.50
0.00,234.46,0.21,-0.00,0.25,0.85,50.01,34.65
0.00,234.46,0.21,-0.00,0.26,0.87,50.01,34.65
0.00,234.68,0.22,0.00,0.26,0.85,50.01,34.65
0.00,234.05,0.21,-0.01,0.24,0.85,50.01,34.93
0.00,234.19,0.21,-0.01,0.26,0.87,50.00,35.22
0.00,234.19,0.21,0.00,0.25,0.84,49.99,34.93
0.00,234.09,0.21,0.00,0.24,0.85,50.00,34.93
0.00,234.07,0.21,0.00,0.25,0.89,49.99,34.93
0.00,234.05,0.21,-0.01,0.24,0.84,49.99,35.22
,49.99,35.22
0.00,234.03,0.21,-0.00,0.24,0.89,50.00,34.65
0.00,234.02,0.21,-0.00,0.24,0.86,50.00,35.22
0.00,234.03,0.21,-0.01,0.24,0.86,49.99,34.65
0.00,233.71,0.21,-0.00,0.26,0.85,50.00,35.50
0.00,233.69,0.21,-0.01,0.24,0.87,50.00,34.93
0.00,233.80,0.21,-0.00,0.24,0.87,50.00,34.93
0.00,233.74,0.21,-0.01,0.24,0.85,50.00,34.65
0.00,233.67,0.21,-0.00,0.24,0.86,50.00,34.93
0.00,233.67,0.22,-0.01,0.26,0.86,50.00,35.50
0.00,233.57,0.21,0.00,0.24,0.86,50.00,35.50
0.00,233.61,0.21,-0.00,0.24,0.87,49.99,35.22
0.00,233.56,0.21,0.00,0.24,0.86,50.00,35.22
0.00,233.56,0.22,0.01,0.25,0.89,49.99,35.50
0.00,233.59,0.21,-0.00,0.24,0.84,49.98,34.65
0.00,233.60,0.21,-0.00,0.24,0.86,49.98,35.50
0.00,233.62,0.22,0.00,0.24,0.87,49.98,35.50
0.00,233.78,0.21,0.00,0.24,0.85,49.97,35.22
0.00,233.86,0.21,-0.00,0.25,0.87,49.97,35.22
0.00,233.97,0.21,-0.00,0.24,0.86,49.97,35.22
0.00,233.89,0.21,-0.01,0.24,0.87,49.97,34.93
0.00,233.91,0.22,-0.00,0.24,0.87,49.96,35.50
0.00,234.06,0.21,-0.00,0.24,0.89,49.96,35.50
0.00,234.08,0.21,-0.00,0.24,0.87,49.96,34.93
0.00,234.12,0.22,-0.01,0.24,0.87,49.96,35.22
0.00,234.69,0.21,-0.01,0.25,0.86,49.97,35.50
0.00,234.80,0.22,-0.01,0.25,0.87,49.97,34.93
0.00,235.02,0.21,0.00,0.25,0.88,49.98,34.93
0.00,235.01,0.23,-0.00,0.26,0.83,49.99,34.93
0.00,235.00,0.22,-0.00,0.26,0.84,49.98,35.50
0.00,235.06,0.23,0.01,0.25,0.86,49.99,34.93
0.00,235.23,0.22,-0.00,0.25,0.84,50.00,35.22
0.00,235.24,0.22,-0.01,0.25,0.88,50.00,35.50
0.00,235.71,0.21,-0.01,0.26,0.86,50.00,34.93
0.00,235.36,0.22,-0.00,0.26,0.82,50.00,35.50
0.00,235.35,0.21,-0.00,0.25,0.85,50.01,34.65
0.00,235.39,0.21,-0.00,0.25,0.85,50.00,35.50
0.00,235.40,0.22,-0.00,0.25,0.88,50.00,34.93
0.00,235.49,0.22,-0.01,0.25,0.88,50.01,34.93
0.00,235.53,0.22,0.00,0.25,0.88,50.02,34.93
0.00,235.55,0.22,-0.00,0.26,0.86,50.01,35.50
0.00,235.61,0.22,-0.00,0.26,0.85,50.01,35.50
0.00,235.48,0.22,-0.01,0.25,0.86,50.02,35.79
0.00,235.49,0.22,0.00,0.25,0.86,50.01,35.22
0.00,235.48,0.21,-0.01,0.25,0.88,50.00,35.50
0.00,235.40,0.21,-0.00,0.26,0.85,50.00,34.93
0.00,235.54,0.22,-0.01,0.25,0.87,50.01,35.79
0.00,235.57,0.22,0.00,0.26,0.89,50.01,35.22
0.00,235.47,0.22,-0.01,0.25,0.87,50.00,35.22
0.00,235.83,0.22,-0.01,0.25,0.87,50.00,34.93
0.00,235.94,0.22,-0.00,0.26,0.85,50.01,35.22
0.00,235.97,0.21,-0.01,0.26,0.89,50.01,34.93
0.00,235.97,0.22,-0.01,0.25,0.83,50.01,35.79
0.00,236.11,0.22,0.00,0.25,0.86,50.01,35.22
0.00,236.12,0.22,-0.01,0.25,0.87,50.02,35.22
0.00,236.75,0.22,0.00,0.25,0.89,50.02,35.22
0.00,236.74,0.22,-0.01,0.26,0.88,50.03,34.93
0.00,236.57,0.22,-0.00,0.26,0.84,50.03,35.22
0.00,236.46,0.22,-0.00,0.26,0.86,50.03,34.65
0.00,236.61,0.22,-0.01,0.26,0.84,50.04,35.50
0.00,236.16,0.22,-0.01,0.25,0.85,50.04,34.93
0.00,236.03,0.22,-0.01,0.25,0.85,50.05,34.93
0.00,236.18,0.21,-0.00,0.25,0.88,50.05,34.65
0.00,236.19,0.22,-0.00,0.26,0.86,50.04,34.93
0.00,236.15,0.22,0.00,0.25,0.84,50.03,35.50
0.00,236.14,0.21,-0.01,0.26,0.83,50.04,34.93
0.00,236.28,0.22,-0.00,0.26,0.85,50.04,35.22
0.00,236.25,0.22,-0.00,0.26,0.83,50.03,34.93
0.00,236.62,0.22,-0.00,0.26,0.85,50.03,35.50
0.00,236.60,0.21,-0.00,0.26,0.85,50.03,35.50
0.00,236.67,0.23,-0.00,0.26,0.84,50.02,34.93
0.00,236.61,0.22,-0.00,0.25,0.85,50.01,35.50
0.00,236.44,0.22,0.00,0.26,0.88,50.01,35.22
0.00,236.37,0.21,-0.00,0.26,0.85,50.00,35.79
0.00,236.45,0.22,-0.01,0.25,0.89,50.00,35.22
0.00,236.46,0.22,0.00,0.26,0.87,50.00,35.50
0.00,236.46,0.21,-0.00,0.25,0.89,50.01,35.50
0.00,236.41,0.22,0.01,0.26,0.88,49.99,35.22
0.00,236.45,0.21,-0.00,0.26,0.85,49.99,35.50
0.00,236.45,0.22,-0.00,0.26,0.86,50.00,35.79
0.00,236.74,0.23,-0.01,0.25,0.86,50.00,35.50
0.00,236.76,0.22,-0.01,0.26,0.87,49.99,35.22
0.00,236.72,0.21,0.00,0.25,0.86,49.99,35.50
0.00,236.69,0.22,-0.00,0.25,0.87,49.99,35.50
0.00,236.62,0.22,-0.00,0.26,0.87,49.99,35.22
0.00,236.56,0.22,-0.01,0.26,0.85,49.99,34.93
0.00,236.68,0.22,-0.01,0.25,0.89,49.99,35.22
0.00,236.75,0.22,-0.00,0.25,0.89,49.98,35.50
0.00,236.79,0.22,-0.00,0.26,0.84,49.99,34.93
0.00,236.81,0.22,-0.00,0.26,0.86,49.99,35.22
0.00,236.74,0.21,-0.01,0.25,0.87,49.98,34.93
0.00,236.54,0.22,0.00,0.25,0.87,49.97,35.22
0.00,236.60,0.22,-0.01,0.26,0.87,49.98,35.22
0.00,236.59,0.21,-0.01,0.25,0.85,49.98,35.22
0.00,236.71,0.22,0.00,0.25,0.86,49.97,35.50
0.00,236.49,0.22,-0.01,0.26,0.85,49.97,35.22
0.00,236.46,0.22,-0.01,0.25,0.85,49.97,35.79
0.00,236.48,0.22,-0.01,0.26,0.82,49.96,35.79
0.00,236.47,0.22,0.00,0.26,0.85,49.96,35.22
0.00,236.47,0.23,-0.01,0.26,0.85,49.96,35.22
0.00,236.51,0.22,0.00,0.25,0.85,49.95,35.50
0.00,236.51,0.22,0.00,0.26,0.87,49.95,35.50
0.00,236.53,0.22,-0.01,0.25,0.85,49.95,34.93
0.00,236.66,0.22,-0.00,0.25,0.87,49.96,35.50
0.00,236.38,0.22,-0.00,0.25,0.87,49.96,35.79
0.00,236.57,0.22,-0.01,0.25,0.87,49.96,35.79
0.00,236.60,0.22,0.00,0.26,0.89,49.98,35.50
0.00,236.51,0.22,-0.00,0.25,0.85,49.98,34.93
0.00,236.52,0.22,-0.02,0.25,0.85,49.98,34.93
0.00,236.55,0.21,-0.01,0.25,0.87,49.99,34.93
0.00,236.30,0.21,0.00,0.25,0.87,50.00,34.93
0.00,236.13,0.22,-0.00,0.25,0.89,49.99,35.22
0.00,235.99,0.21,-0.00,0.25,0.89,49.99,35.50
0.00,236.16,0.22,-0.01,0.25,0.87,50.00,35.50
0.00,236.16,0.22,0.00,0.25,0.86,50.01,34.93
0.00,236.34,0.22,-0.01,0.25,0.89,50.02,35.79
0.00,236.39,0.22,-0.01,0.25,0.87,50.02,35.22
0.00,236.37,0.22,-0.00,0.26,0.86,50.02,35.50
0.00,236.37,0.22,-0.00,0.25,0.87,50.03,35.50
0.00,236.40,0.21,0.00,0.25,0.89,50.03,35.22
0.00,236.33,0.21,0.00,0.26,0.89,50.03,34.93
0.00,236.45,0.22,-0.00,0.26,0.83,50.03,34.93
0.00,236.43,0.22,-0.00,0.26,0.86,50.03,35.79
0.00,236.37,0.22,0.00,0.26,0.83,50.03,34.93
0.00,236.45,0.22,0.00,0.25,0.89,50.03,35.22
0.00,236.38,0.22,-0.01,0.26,0.88,50.04,35.50
0.00,236.47,0.22,-0.00,0.26,0.86,50.05,34.93
0.00,236.39,0.22,-0.00,0.26,0.85,50.04,34.93
0.00,236.23,0.22,-0.00,0.25,0.84,50.05,34.65
0.00,236.30,0.22,0.00,0.25,0.87,50.05,34.93
0.00,236.17,0.22,0.00,0.26,0.87,50.05,35.22
0.00,236.14,0.22,0.01,0.26,0.85,50.04,34.93
0.00,236.42,0.22,-0.01,0.25,0.85,50.05,35.50
0.00,236.50,0.22,-0.00,0.26,0.89,50.05,35.50
0.00,236.37,0.21,0.00,0.25,0.83,50.05,35.79
0.00,236.41,0.21,-0.00,0.25,0.87,50.04,35.79
0.00,236.21,0.22,0.00,0.26,0.86,50.04,35.50
0.00,236.32,0.22,-0.00,0.26,0.86,50.06,35.50
0.00,236.08,0.21,0.00,0.25,0.85,50.04,35.50
0.00,235.09,0.21,0.00,0.25,0.86,50.04,35.50
0.00,235.47,0.22,-0.01,0.26,0.88,50.04,35.79
0.00,235.46,0.21,-0.00,0.25,0.84,50.04,35.22
0.00,235.34,0.21,0.00,0.25,0.86,50.04,36.07
0.00,235.24,0.21,-0.00,0.26,0.82,50.03,35.79
0.00,235.17,0.22,0.00,0.25,0.87,50.04,34.93
0.00,235.27,0.22,0.00,0.25,0.87,50.04,34.93
0.00,235.29,0.21,-0.00,0.25,0.87,50.03,35.50
0.00,235.18,0.22,-0.00,0.25,0.86,50.03,34.65
0.00,235.16,0.21,-0.00,0.25,0.87,50.03,35.50
0.00,235.33,0.21,-0.01,0.25,0.85,50.04,35.22
0.00,235.26,0.21,-0.00,0.25,0.88,50.04,35.79
0.00,235.28,0.22,0.00,0.25,0.88,50.03,34.93
0.00,235.21,0.20,0.00,0.25,0.85,50.03,35.50
0.00,235.35,0.21,-0.00,0.25,0.88,50.03,35.22
0.00,235.26,0.21,-0.01,0.25,0.89,50.02,35.50
0.00,235.56,0.21,-0.00,0.25,0.87,50.02,35.50
0.00,235.62,0.22,0.00,0.25,0.87,50.02,35.50
0.00,235.47,0.21,-0.00,0.25,0.87,50.01,34.93
0.00,235.42,0.21,-0.01,0.25,0.85,50.01,35.22
0.00,235.46,0.22,0.00,0.25,0.87,50.00,35.50
0.00,235.19,0.22,-0.01,0.25,0.85,50.00,35.22
0.00,235.18,0.21,-0.01,0.25,0.88,49.98,35.22
0.00,235.17,0.22,-0.00,0.25,0.87,49.97,35.22
0.00,235.20,0.22,0.00,0.25,0.87,49.97,34.93
0.00,235.26,0.21,-0.00,0.25,0.84,49.96,35.79
0.00,235.28,0.21,0.00,0.25,0.87,49.96,35.79
0.00,235.14,0.21,-0.01,0.25,0.88,49.95,35.22
0.00,234.90,0.22,0.00,0.25,0.87,49.95,34.65
0.00,234.88,0.22,-0.01,0.25,0.85,49.96,35.50
0.00,234.85,0.21,-0.01,0.25,0.87,49.96,35.79
0.00,234.79,0.21,-0.01,0.25,0.88,49.96,35.50
0.00,234.66,0.22,-0.00,0.25,0.85,49.96,35.50
0.00,234.71,0.22,0.00,0.25,0.88,49.96,35.22
0.00,234.82,0.21,-0.01,0.25,0.87,49.96,35.50
0.00,234.87,0.21,-0.00,0.25,0.87,49.97,35.50
0.00,234.91,0.22,-0.01,0.26,0.88,49.97,35.50
0.00,235.23,0.22,-0.01,0.25,0.85,49.97,34.93
0.00,235.21,0.22,-0.01,0.25,0.87,49.98,35.50
0.00,235.22,0.21,-0.00,0.25,0.88,49.97,35.79
0.00,235.09,0.21,-0.01,0.25,0.87,49.99,35.50
0.00,235.07,0.21,-0.00,0.25,0.87,49.98,35.50
0.00,235.15,0.21,-0.00,0.25,0.85,49.98,35.50
